,Attrition,Age,DistanceFromHome,EmployeeNumber,Gender,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,PercentSalaryHike,TotalWorkingYears
971,0,49,11,1757,Female,4,Single,4507,No,12,8
972,0,42,2,470,Male,3,Divorced,2696,Yes,11,4
973,0,34,2,339,Male,1,Married,5957,No,13,13
974,0,37,19,1631,Male,3,Married,5768,No,17,9
975,0,51,6,162,Male,3,Single,19537,No,13,23
976,0,29,20,349,Male,4,Divorced,6931,No,14,10
977,0,50,8,738,Male,2,Married,3875,No,15,4
978,0,23,4,705,Male,1,Married,2819,No,16,5
979,1,33,25,1108,Male,2,Single,2313,Yes,20,5
980,0,49,16,1674,Female,1,Divorced,2587,Yes,16,17
981,0,35,1,620,Female,3,Single,4859,No,16,5
982,0,34,8,775,Female,1,Divorced,5121,No,14,7
983,0,26,1,1068,Female,3,Divorced,2007,No,13,5
984,0,45,1,1712,Male,3,Married,10748,No,23,25
985,0,45,2,606,Male,2,Married,4805,No,19,9
986,0,37,9,403,Male,4,Married,2326,Yes,12,4
987,1,25,19,952,Male,2,Married,2413,Yes,18,1
988,0,37,10,1640,Female,2,Married,3936,No,11,8
989,0,35,18,975,Female,3,Married,4601,No,16,5
990,0,28,2,846,Female,2,Married,4779,Yes,20,8
991,0,22,6,675,Male,3,Married,2773,No,20,3
992,0,45,25,1306,Female,2,Single,18061,No,22,22
993,0,56,11,1935,Female,1,Married,5380,No,16,6
994,0,36,15,2036,Male,4,Divorced,5406,No,24,15
995,0,35,2,771,Female,1,Divorced,5093,No,11,16
996,0,26,7,1693,Male,4,Single,2570,No,20,7
997,0,48,2,595,Female,4,Married,4051,No,14,14
998,0,34,3,1779,Female,4,Single,6029,No,12,6
999,1,34,7,147,Male,3,Single,6074,Yes,24,9
1000,0,60,7,1233,Male,4,Divorced,5220,Yes,18,12
1001,0,32,1,1574,Male,1,Married,4087,No,14,9
1002,0,31,10,1979,Female,3,Married,11031,No,20,13
1003,0,45,2,1635,Female,4,Divorced,5770,No,19,10
1004,0,53,13,250,Female,1,Divorced,4450,No,11,5
1005,0,30,10,1179,Male,3,Married,6578,No,18,10
1006,0,29,3,564,Male,3,Married,11935,No,18,10
1007,0,39,7,444,Male,4,Married,19272,No,15,21
1008,0,57,24,223,Male,4,Divorced,9439,Yes,16,12
1009,0,51,21,120,Male,4,Single,5441,Yes,22,11
1010,1,44,15,1295,Female,4,Married,7978,No,11,10
1011,1,32,25,911,Male,4,Single,2795,Yes,24,1
1012,0,20,9,1680,Male,1,Single,2728,No,11,2
1013,0,35,1,88,Male,1,Married,2194,No,13,5
1014,1,22,3,926,Female,3,Married,4171,Yes,19,4
1015,0,26,2,1018,Male,4,Married,5472,No,12,8
1016,1,35,4,1100,Male,1,Single,9582,Yes,22,9
1017,0,38,3,193,Female,3,Single,4317,Yes,20,19
1018,0,35,7,1962,Female,4,Married,5204,Yes,11,10
1019,0,22,11,511,Female,2,Married,2244,No,13,2
1020,0,54,2,1070,Female,3,Married,10686,No,11,13
1021,0,59,25,81,Female,1,Single,7637,No,11,28
1022,1,31,2,1464,Male,4,Married,3722,Yes,13,7
1023,0,32,7,420,Male,3,Married,5484,No,14,13
1024,0,33,9,1238,Male,4,Married,2781,No,13,15
1025,0,29,15,1202,Female,4,Married,2168,Yes,18,6
1026,0,33,7,1477,Male,1,Married,4373,No,14,5
1027,0,36,6,1594,Male,1,Married,5562,Yes,13,9
1028,0,31,1,530,Male,1,Married,2218,No,12,4
1029,0,36,14,924,Male,4,Married,6586,Yes,17,17
1030,0,37,11,1411,Female,3,Single,3629,No,18,8
1031,1,58,2,977,Male,3,Single,2479,No,24,7
1032,0,42,2,477,Male,4,Single,6781,No,23,14
1033,1,26,24,622,Male,4,Single,2340,Yes,18,1
1034,1,32,9,190,Female,1,Single,4200,No,22,10
1035,0,29,10,1143,Female,2,Divorced,3291,No,14,8
1036,0,57,1,1483,Male,3,Married,4900,No,24,13
1037,0,26,1,792,Female,4,Divorced,4364,No,14,5
1038,0,32,8,436,Female,2,Married,5228,Yes,11,13
1039,0,35,1,600,Male,3,Married,4717,No,11,15
1040,0,41,6,1708,Male,3,Single,9241,No,12,10
1041,0,31,11,895,Male,4,Married,2356,Yes,19,8
1042,1,37,10,342,Male,3,Divorced,10048,No,11,17
1043,1,37,2,4,Male,3,Single,2090,Yes,15,7
1044,0,25,2,1992,Male,3,Divorced,3977,Yes,19,7
1045,1,41,2,927,Female,4,Divorced,2778,Yes,13,10
1046,0,56,23,1373,Male,2,Married,13402,Yes,12,33
1047,0,27,4,2064,Male,2,Married,6142,Yes,20,6
1048,0,31,12,961,Female,4,Married,5855,Yes,11,10
1049,0,59,3,309,Male,4,Married,2177,No,17,7
1050,1,28,1,741,Female,2,Single,2216,Yes,13,10
1051,1,21,10,1279,Female,3,Single,2625,No,20,2
1052,0,37,1,380,Female,4,Divorced,13603,Yes,18,15
1053,1,41,4,488,Male,2,Single,9355,No,18,8
1054,0,35,7,1601,Male,4,Married,2690,No,18,1
1055,0,43,2,1778,Male,4,Single,3539,No,13,10
1056,0,26,1,476,Male,3,Married,5296,No,17,8
1057,0,51,1,353,Male,4,Married,2723,No,11,1
1058,1,21,1,478,Female,2,Single,2174,Yes,11,3
1059,0,27,8,1751,Female,4,Single,3445,No,11,6
1060,0,30,2,571,Female,4,Single,2564,No,14,12
1061,0,47,9,1856,Female,3,Single,2105,No,12,7
1062,0,27,10,733,Male,1,Divorced,8793,No,21,9
1063,1,28,13,1933,Female,3,Single,9854,Yes,11,6
1064,0,50,1,323,Female,4,Divorced,19517,No,11,32
1065,0,18,10,411,Female,3,Single,1200,No,12,0
1066,0,48,16,1557,Female,3,Divorced,6439,No,14,18
1067,0,36,1,857,Male,4,Married,6201,Yes,14,18
1068,0,34,1,1431,Male,1,Divorced,2996,No,14,10
1069,1,46,21,1821,Female,2,Married,8926,No,22,13
1070,0,50,17,1656,Female,1,Divorced,13269,No,15,19
1071,0,23,12,1982,Male,4,Single,2647,No,13,5
1072,0,35,26,2040,Female,4,Single,8837,Yes,16,9
1073,0,25,26,781,Female,4,Single,6180,No,23,6
1074,0,38,10,2041,Female,4,Married,5343,No,11,10
1075,0,36,7,949,Male,4,Single,4678,No,18,8
1076,0,54,1,1245,Female,3,Divorced,10502,No,17,33
1077,0,34,1,1950,Male,4,Single,9888,No,21,14
1078,0,38,2,1125,Male,2,Single,7351,No,16,10
1079,1,33,1,780,Male,4,Single,2686,Yes,13,10
1080,0,35,9,880,Female,3,Married,10685,Yes,20,17
1081,0,31,6,653,Male,4,Divorced,5460,No,22,13
1082,0,37,1,635,Female,2,Married,6447,No,12,8
1083,0,42,3,894,Female,4,Married,5231,Yes,13,17
1084,0,50,10,491,Male,4,Single,10496,No,15,20
1085,1,50,28,2055,Male,1,Divorced,10854,Yes,13,20
1086,0,26,6,164,Female,2,Married,2368,No,19,5
1087,0,44,24,744,Male,3,Single,3708,No,14,9
1088,0,30,16,1729,Male,4,Married,2862,No,12,10
1089,1,20,6,137,Female,4,Single,2926,Yes,18,1
1090,0,30,9,184,Male,4,Married,6347,Yes,19,12
1091,0,35,2,269,Female,2,Single,4425,No,11,10
1092,0,40,7,1740,Male,2,Single,19833,No,14,21
1093,1,43,17,1767,Male,3,Married,2437,Yes,16,6
1094,0,42,17,347,Female,1,Single,6545,Yes,13,10
1095,0,40,20,1092,Male,4,Married,10322,No,20,14
1096,0,44,28,1523,Male,1,Married,16328,No,13,24
1097,0,40,4,253,Female,3,Married,19033,No,14,21
1098,0,49,7,1484,Male,2,Divorced,10466,No,14,29
1099,0,24,23,639,Male,4,Married,2725,Yes,11,6
1100,0,45,4,240,Female,1,Divorced,5006,Yes,11,9
1101,0,43,27,1126,Female,1,Married,10820,No,11,18
1102,0,42,2,875,Male,4,Single,2515,Yes,14,8
1103,0,43,4,1293,Female,4,Single,10231,No,14,23
1104,0,34,19,1701,Female,4,Married,2929,No,12,10
1105,0,29,1,1249,Female,4,Divorced,3760,No,15,3
1106,1,25,9,1439,Male,1,Married,4400,No,12,6
1107,0,26,25,177,Female,3,Married,2942,No,23,8
1108,0,45,2,783,Male,3,Single,6632,No,13,9
1109,1,33,3,702,Male,1,Single,3348,Yes,11,10
1110,0,27,2,1648,Male,4,Single,2580,No,13,6
1111,0,36,3,155,Female,4,Divorced,2835,No,22,7
1112,0,41,2,616,Female,3,Single,6811,Yes,17,10
1113,0,33,1,939,Male,1,Single,2799,Yes,11,6
1114,1,32,1,331,Male,3,Single,3730,Yes,14,4
1115,0,45,9,1117,Female,3,Married,5593,No,13,15
1116,1,21,7,1780,Male,2,Single,2679,No,13,1
1117,0,27,5,434,Female,2,Single,2478,Yes,12,4
1118,1,30,9,1876,Male,4,Single,1081,No,13,1
1119,0,45,26,1612,Male,1,Married,4385,No,15,10
1120,0,27,2,7,Male,2,Married,3468,No,12,6
1121,0,27,20,293,Female,3,Single,9981,No,14,7
1122,0,36,1,1662,Female,3,Married,4374,No,15,4
1123,0,44,3,671,Male,4,Married,19513,Yes,12,26
1124,0,39,12,1654,Male,2,Married,5295,No,21,7
1125,0,29,3,690,Female,3,Married,5561,No,14,6
1126,0,35,11,1137,Male,4,Divorced,4968,No,11,5
1127,0,42,13,1803,Male,1,Married,5538,No,18,10
1128,0,29,2,388,Male,4,Single,4554,No,18,10
1129,0,33,8,677,Male,3,Divorced,7104,No,12,6
1130,0,49,1,887,Female,1,Married,3580,No,16,7
1131,0,32,10,722,Male,4,Single,5396,No,12,10
1132,0,32,5,889,Male,2,Married,6524,No,14,10
1133,0,28,1,1315,Female,4,Married,6674,No,11,10
1134,0,38,25,421,Female,2,Married,12061,No,17,19
1135,0,45,20,2046,Female,3,Single,4850,No,15,8
1136,0,33,10,446,Male,4,Single,4682,No,14,9
1137,1,29,7,1299,Female,3,Divorced,3339,Yes,13,10
1138,0,35,1,100,Male,1,Single,4312,No,14,16
1139,0,30,7,585,Male,2,Single,2983,No,14,4
1140,0,24,17,643,Male,2,Married,2127,No,21,1
1141,1,49,11,840,Female,4,Married,7654,No,18,9
1142,0,42,18,1998,Male,1,Divorced,5410,Yes,17,9
1143,0,31,7,941,Male,3,Married,2329,No,15,13
1144,0,35,18,74,Male,1,Married,9069,No,22,9
1145,0,55,1,1424,Male,4,Divorced,14732,No,13,31
1146,1,23,9,2023,Male,1,Married,1790,No,19,1
1147,1,23,8,1684,Male,3,Single,3989,Yes,11,5
1148,0,36,18,1133,Male,4,Single,7779,No,20,18
1149,1,37,11,1033,Female,2,Married,4777,No,15,15
1150,0,44,1,1903,Male,1,Married,5033,No,15,10
1151,0,48,20,945,Male,3,Married,2259,No,17,13
1152,0,26,28,641,Male,2,Married,6272,No,20,6
1153,0,34,13,1951,Male,3,Divorced,8628,No,18,9
1154,0,31,8,98,Female,4,Single,4424,No,23,11
1155,0,38,3,1036,Male,4,Single,6861,Yes,12,19
1156,1,19,2,566,Male,4,Single,2564,No,12,1
1157,0,42,9,1595,Male,4,Single,19613,No,22,24
1158,0,54,22,1665,Female,3,Married,17426,No,25,36
1159,0,22,8,1019,Male,1,Married,2451,No,15,4
1160,1,30,5,1017,Female,2,Single,2422,No,17,4
1161,0,23,20,1533,Male,3,Single,2272,No,14,5
1162,0,34,3,1478,Male,1,Single,4759,No,18,15
1163,0,44,20,1475,Male,2,Single,3420,No,13,6
1164,1,34,23,590,Female,1,Divorced,9950,Yes,15,11
1165,0,24,24,1173,Male,2,Single,3597,No,22,6
1166,0,34,5,153,Female,1,Single,11631,No,12,14
1167,0,35,4,1350,Male,3,Single,4249,Yes,11,9
1168,0,32,2,362,Male,1,Single,2176,No,13,9
1169,0,39,2,985,Male,3,Single,7880,No,18,9
1170,0,39,6,2062,Male,1,Married,9991,No,15,9
1171,0,34,2,804,Female,1,Single,4381,No,11,6
1172,0,38,2,1805,Male,2,Divorced,2592,No,13,13
1173,0,59,6,321,Male,3,Married,2267,No,17,7
1174,0,35,1,826,Female,3,Single,2506,No,13,7
1175,0,30,23,159,Male,3,Divorced,2613,No,25,10
1176,1,22,3,1203,Male,4,Married,2853,Yes,11,1
1177,0,31,3,1948,Male,1,Divorced,3065,Yes,13,4
1178,0,35,10,1587,Female,3,Single,6142,Yes,16,10
1179,1,19,21,959,Male,2,Single,2121,Yes,13,1
1180,0,41,10,1329,Male,2,Single,6151,No,13,19
1181,0,35,28,1596,Male,3,Married,3407,No,17,10
1182,0,27,6,655,Female,3,Divorced,2187,No,12,6
1183,0,26,1,1952,Male,1,Single,2867,No,13,8
1184,0,33,5,1395,Male,4,Married,9998,No,13,8
1185,0,24,10,1746,Male,4,Married,2145,No,14,3
1186,1,26,20,1818,Female,2,Married,2148,Yes,11,6
1187,0,32,6,231,Male,3,Single,3038,No,20,8
1188,0,29,19,1497,Male,3,Divorced,8620,No,14,10
1189,0,31,1,308,Male,3,Married,4345,No,12,6
1190,0,27,5,844,Male,4,Divorced,12808,Yes,16,9
1191,0,32,5,1555,Female,2,Married,5878,No,12,12
1192,0,27,19,1619,Male,1,Divorced,4066,No,11,7
1193,0,29,9,1558,Male,3,Married,2451,No,18,5
1194,0,29,2,469,Male,3,Married,4649,No,14,4
1195,0,43,16,327,Female,4,Married,16064,Yes,22,22
